,Open,High,Low,Close,Adj Close,Volume,Date
992,20.17,20.290001,20.040001,20.18,20.18,221200.0,2021-06-21T00:00:00
993,20.17,20.25,19.99,20.200001,20.200001,156700.0,2021-06-22T00:00:00
994,20.1,20.34,20.049999,20.309999,20.309999,236600.0,2021-06-23T00:00:00
995,20.200001,20.91,20.200001,20.879999,20.879999,311900.0,2021-06-24T00:00:00
996,20.870001,20.940001,20.67,20.92,20.92,1623300.0,2021-06-25T00:00:00
997,20.9,20.9,20.459999,20.76,20.76,195500.0,2021-06-28T00:00:00
998,20.77,20.82,20.209999,20.290001,20.290001,324900.0,2021-06-29T00:00:00
999,20.200001,20.26,19.969999,20.16,20.16,221300.0,2021-06-30T00:00:00
1000,20.24,20.549999,20.09,20.440001,20.440001,137900.0,2021-07-01T00:00:00
1001,20.389999,20.690001,20.25,20.610001,20.610001,167800.0,2021-07-02T00:00:00
1002,20.4,20.6,20.389999,20.49,20.49,121300.0,2021-07-06T00:00:00
1003,20.48,20.58,20.26,20.35,20.35,131400.0,2021-07-07T00:00:00
1004,20.309999,20.459999,19.74,20.41,20.41,191000.0,2021-07-08T00:00:00
1005,20.459999,20.549999,20.02,20.059999,20.059999,270600.0,2021-07-09T00:00:00
1006,20.049999,20.07,19.809999,20.030001,20.030001,167500.0,2021-07-12T00:00:00
1007,20.07,20.299999,19.82,19.889999,19.889999,141000.0,2021-07-13T00:00:00
1008,19.889999,20.17,19.709999,20.01,20.01,125400.0,2021-07-14T00:00:00
1009,19.969999,20.129999,19.790001,20.02,20.02,220200.0,2021-07-15T00:00:00
1010,20.17,20.190001,19.9,20.059999,20.059999,139100.0,2021-07-16T00:00:00
1011,19.870001,20.049999,19.190001,20.02,20.02,146500.0,2021-07-19T00:00:00
1012,20.1,20.6,19.99,20.16,20.16,233900.0,2021-07-20T00:00:00
1013,20.18,20.5,20.139999,20.43,20.43,130100.0,2021-07-21T00:00:00
1014,20.41,20.49,20.26,20.41,20.41,122600.0,2021-07-22T00:00:00
1015,20.48,20.860001,20.309999,20.860001,20.860001,243100.0,2021-07-23T00:00:00
1016,20.700001,20.889999,20.67,20.690001,20.690001,174500.0,2021-07-26T00:00:00
1017,20.68,20.82,20.42,20.790001,20.790001,194000.0,2021-07-27T00:00:00
1018,20.799999,20.969999,20.23,20.9,20.9,197500.0,2021-07-28T00:00:00
1019,20.82,20.91,20.68,20.77,20.77,135600.0,2021-07-29T00:00:00
1020,20.799999,20.969999,20.469999,20.950001,20.950001,278800.0,2021-07-30T00:00:00
1021,20.799999,21.299999,20.799999,21.24,21.24,380100.0,2021-08-02T00:00:00
1022,21.18,21.629999,21.18,21.49,21.49,389500.0,2021-08-03T00:00:00
1023,21.34,21.440001,20.66,20.68,20.68,147800.0,2021-08-04T00:00:00
1024,20.65,20.719999,20.23,20.35,20.35,149000.0,2021-08-05T00:00:00
1025,20.129999,20.67,20.129999,20.309999,20.309999,176400.0,2021-08-06T00:00:00
1026,20.389999,20.389999,20.0,20.08,20.08,108100.0,2021-08-09T00:00:00
1027,20.299999,21.059999,20.09,20.32,20.32,176100.0,2021-08-10T00:00:00
1028,20.42,20.59,19.889999,19.92,19.92,128300.0,2021-08-11T00:00:00
1029,19.99,20.190001,19.469999,19.530001,19.530001,152300.0,2021-08-12T00:00:00
1030,19.59,19.75,19.299999,19.6,19.6,115100.0,2021-08-13T00:00:00
1031,19.59,19.6,19.26,19.33,19.33,109600.0,2021-08-16T00:00:00
1032,19.27,19.280001,19.049999,19.16,19.16,122500.0,2021-08-17T00:00:00
1033,19.129999,19.43,19.049999,19.08,19.08,130800.0,2021-08-18T00:00:00
1034,18.98,19.059999,18.5,18.68,18.68,109100.0,2021-08-19T00:00:00
1035,18.59,19.469999,18.59,18.889999,18.889999,204400.0,2021-08-20T00:00:00
1036,18.85,19.209999,18.85,19.17,19.17,97300.0,2021-08-23T00:00:00
1037,19.17,19.469999,19.129999,19.219999,19.219999,107400.0,2021-08-24T00:00:00
1038,19.01,19.09,18.799999,18.860001,18.860001,103400.0,2021-08-25T00:00:00
1039,18.780001,19.049999,18.73,18.9,18.9,143000.0,2021-08-26T00:00:00
1040,18.950001,19.49,18.950001,19.299999,19.299999,210500.0,2021-08-27T00:00:00
1041,19.27,19.49,19.27,19.379999,19.379999,156300.0,2021-08-30T00:00:00
1042,19.309999,19.67,19.309999,19.66,19.66,176200.0,2021-08-31T00:00:00
1043,19.58,19.83,19.57,19.74,19.74,156300.0,2021-09-01T00:00:00
1044,19.700001,19.940001,19.42,19.530001,19.530001,253000.0,2021-09-02T00:00:00
1045,19.52,19.52,19.23,19.27,19.27,125700.0,2021-09-03T00:00:00
1046,19.200001,19.85,18.75,18.799999,18.799999,149600.0,2021-09-07T00:00:00
1047,19.299999,19.299999,18.530001,18.719999,18.719999,155400.0,2021-09-08T00:00:00
1048,19.469999,19.469999,18.049999,18.049999,18.049999,177300.0,2021-09-09T00:00:00
1049,18.0,18.66,17.799999,17.83,17.83,152500.0,2021-09-10T00:00:00
1050,18.07,18.5,17.799999,18.450001,18.450001,183900.0,2021-09-13T00:00:00
1051,18.559999,18.59,17.82,17.98,17.98,126100.0,2021-09-14T00:00:00
1052,18.0,18.32,17.85,17.879999,17.879999,116000.0,2021-09-15T00:00:00
1053,17.82,18.08,17.559999,17.93,17.93,116400.0,2021-09-16T00:00:00
1054,17.879999,18.42,17.75,18.370001,18.370001,486600.0,2021-09-17T00:00:00
1055,18.15,18.77,18.110001,18.709999,18.709999,196400.0,2021-09-20T00:00:00
1056,18.690001,18.799999,18.43,18.450001,18.450001,104800.0,2021-09-21T00:00:00
1057,18.58,18.629999,18.360001,18.450001,18.450001,89600.0,2021-09-22T00:00:00
1058,18.48,18.77,18.48,18.68,18.68,92800.0,2021-09-23T00:00:00
1059,18.629999,18.790001,18.620001,18.709999,18.709999,76900.0,2021-09-24T00:00:00
1060,18.799999,19.459999,18.620001,19.26,19.26,168900.0,2021-09-27T00:00:00
1061,19.290001,19.41,18.879999,18.91,18.91,164900.0,2021-09-28T00:00:00
1062,18.950001,19.299999,18.879999,19.209999,19.209999,84200.0,2021-09-29T00:00:00
1063,19.32,19.41,18.93,19.01,19.01,158100.0,2021-09-30T00:00:00
1064,19.02,19.440001,19.02,19.35,19.35,154200.0,2021-10-01T00:00:00
1065,19.4,19.52,19.08,19.1,19.1,159300.0,2021-10-04T00:00:00
1066,18.969999,19.200001,18.82,18.84,18.84,223600.0,2021-10-05T00:00:00
1067,18.68,19.24,18.68,19.15,19.15,142500.0,2021-10-06T00:00:00
1068,19.24,19.639999,19.209999,19.25,19.25,101200.0,2021-10-07T00:00:00
1069,19.18,19.690001,19.18,19.459999,19.459999,78600.0,2021-10-08T00:00:00
1070,19.49,19.76,19.4,19.43,19.43,86000.0,2021-10-11T00:00:00
1071,19.42,19.629999,19.18,19.24,19.24,98900.0,2021-10-12T00:00:00
1072,19.190001,19.35,19.190001,19.219999,19.219999,68800.0,2021-10-13T00:00:00
1073,19.370001,19.469999,19.200001,19.23,19.23,98700.0,2021-10-14T00:00:00
1074,19.440001,19.59,19.110001,19.110001,19.110001,105100.0,2021-10-15T00:00:00
1075,18.98,19.139999,18.92,19.030001,19.030001,83200.0,2021-10-18T00:00:00
1076,19.07,19.25,19.07,19.110001,19.110001,62000.0,2021-10-19T00:00:00
1077,19.139999,19.549999,19.139999,19.450001,19.450001,110700.0,2021-10-20T00:00:00
1078,19.43,19.49,19.08,19.26,19.26,105100.0,2021-10-21T00:00:00
1079,19.25,19.41,19.1,19.190001,19.190001,103700.0,2021-10-22T00:00:00
1080,19.209999,19.280001,18.9,19.1,19.1,98700.0,2021-10-25T00:00:00
1081,19.059999,19.08,18.58,18.92,18.92,109200.0,2021-10-26T00:00:00
1082,18.870001,18.92,18.280001,18.360001,18.360001,196200.0,2021-10-27T00:00:00
1083,18.440001,18.6,18.129999,18.139999,18.139999,89800.0,2021-10-28T00:00:00
1084,18.129999,18.77,18.120001,18.68,18.68,201500.0,2021-10-29T00:00:00
1085,18.639999,18.940001,18.559999,18.879999,18.879999,128200.0,2021-11-01T00:00:00
1086,19.16,19.450001,18.82,19.23,19.23,76800.0,2021-11-02T00:00:00
1087,19.190001,19.65,19.16,19.58,19.58,99300.0,2021-11-03T00:00:00
1088,19.610001,19.76,19.42,19.76,19.76,105300.0,2021-11-04T00:00:00
1089,19.799999,20.15,19.610001,20.08,20.08,139100.0,2021-11-05T00:00:00
1090,20.09,20.200001,19.92,19.950001,19.950001,126500.0,2021-11-08T00:00:00
1091,20.049999,21.49,20.0,20.76,20.76,475500.0,2021-11-09T00:00:00
1092,20.610001,21.32,20.52,21.15,21.15,341300.0,2021-11-10T00:00:00
1093,20.92,21.700001,20.91,21.18,21.18,441300.0,2021-11-11T00:00:00
1094,21.32,21.49,21.18,21.299999,21.299999,240100.0,2021-11-12T00:00:00
1095,21.379999,21.5,21.040001,21.15,21.15,306200.0,2021-11-15T00:00:00
1096,21.030001,21.440001,21.030001,21.26,21.26,181500.0,2021-11-16T00:00:00
1097,21.110001,21.280001,20.870001,20.92,20.92,287800.0,2021-11-17T00:00:00
1098,20.9,20.93,20.02,20.1,20.1,294200.0,2021-11-18T00:00:00
1099,20.01,20.65,20.01,20.51,20.51,422300.0,2021-11-19T00:00:00
1100,20.68,21.379999,20.57,21.08,21.08,246500.0,2021-11-22T00:00:00
1101,21.1,21.43,21.040001,21.18,21.18,168500.0,2021-11-23T00:00:00
1102,21.540001,21.540001,20.73,20.92,20.92,121300.0,2021-11-24T00:00:00
1103,20.780001,20.98,19.9,19.91,19.91,120600.0,2021-11-26T00:00:00
1104,20.08,20.83,19.209999,19.48,19.48,251400.0,2021-11-29T00:00:00
1105,19.440001,20.370001,19.440001,19.559999,19.559999,306000.0,2021-11-30T00:00:00
1106,19.98,20.4,19.75,19.860001,19.860001,203200.0,2021-12-01T00:00:00
1107,19.889999,20.469999,19.84,20.1,20.1,228300.0,2021-12-02T00:00:00
1108,20.200001,20.66,20.120001,20.41,20.41,179200.0,2021-12-03T00:00:00
1109,20.690001,20.879999,20.17,20.870001,20.870001,202800.0,2021-12-06T00:00:00
1110,20.950001,21.33,20.84,21.09,21.09,204300.0,2021-12-07T00:00:00
1111,21.23,21.299999,21.0,21.280001,21.280001,129200.0,2021-12-08T00:00:00
1112,21.129999,21.690001,21.129999,21.41,21.41,240000.0,2021-12-09T00:00:00
1113,21.5,21.620001,21.16,21.49,21.49,193700.0,2021-12-10T00:00:00
1114,21.540001,21.65,21.18,21.42,21.42,155800.0,2021-12-13T00:00:00
1115,21.42,21.9,21.26,21.6,21.6,171900.0,2021-12-14T00:00:00
1116,21.5,22.379999,21.41,22.35,22.35,287800.0,2021-12-15T00:00:00
1117,22.370001,22.4,21.540001,21.67,21.67,228300.0,2021-12-16T00:00:00
1118,21.52,22.32,21.52,21.83,21.83,632100.0,2021-12-17T00:00:00
1119,21.65,22.26,21.4,22.190001,22.190001,202700.0,2021-12-20T00:00:00
1120,22.5,22.5,21.940001,22.190001,22.190001,205200.0,2021-12-21T00:00:00
1121,22.219999,22.780001,21.950001,22.709999,22.709999,195700.0,2021-12-22T00:00:00
1122,22.620001,22.950001,22.57,22.59,22.59,123100.0,2021-12-23T00:00:00
1123,22.51,22.9,22.48,22.870001,22.870001,138100.0,2021-12-27T00:00:00
1124,22.68,22.950001,22.629999,22.84,22.84,159600.0,2021-12-28T00:00:00
1125,22.9,23.1,22.790001,22.940001,22.940001,166800.0,2021-12-29T00:00:00
1126,22.9,23.809999,22.82,23.139999,23.139999,213000.0,2021-12-30T00:00:00
1127,23.25,23.85,23.08,23.290001,23.290001,212900.0,2021-12-31T00:00:00
1128,23.379999,23.75,22.870001,23.07,23.07,236500.0,2022-01-03T00:00:00
1129,23.129999,23.24,22.860001,22.959999,22.959999,144600.0,2022-01-04T00:00:00
1130,23.0,23.25,22.959999,23.08,23.08,128900.0,2022-01-05T00:00:00
1131,23.09,23.200001,22.799999,23.18,23.18,143800.0,2022-01-06T00:00:00
1132,23.75,25.059999,23.620001,25.049999,25.049999,428900.0,2022-01-07T00:00:00
1133,25.07,25.870001,24.530001,25.83,25.83,486500.0,2022-01-10T00:00:00
1134,25.870001,25.870001,25.049999,25.299999,25.299999,288400.0,2022-01-11T00:00:00
1135,25.24,25.65,25.08,25.610001,25.610001,389200.0,2022-01-12T00:00:00
1136,25.68,25.68,24.73,24.91,24.91,228200.0,2022-01-13T00:00:00
1137,24.85,25.370001,24.48,25.370001,25.370001,159000.0,2022-01-14T00:00:00
1138,25.41,25.469999,24.799999,25.35,25.35,236400.0,2022-01-18T00:00:00
1139,25.34,25.5,24.889999,25.09,25.09,206300.0,2022-01-19T00:00:00
1140,25.049999,25.4,24.610001,24.629999,24.629999,155400.0,2022-01-20T00:00:00
1141,24.370001,25.33,24.219999,24.75,24.75,180000.0,2022-01-21T00:00:00
1142,24.530001,24.940001,23.57,24.719999,24.719999,166300.0,2022-01-24T00:00:00
1143,24.530001,24.99,24.0,24.91,24.91,148000.0,2022-01-25T00:00:00
1144,24.91,25.360001,24.51,24.629999,24.629999,219900.0,2022-01-26T00:00:00
1145,24.65,25.18,24.65,25.030001,25.030001,139700.0,2022-01-27T00:00:00
1146,24.98,26.09,24.9,26.059999,26.059999,641500.0,2022-01-28T00:00:00
1147,26.1,26.49,22.07,23.09,23.09,950100.0,2022-01-31T00:00:00
1148,23.030001,24.700001,22.969999,24.68,24.68,402500.0,2022-02-01T00:00:00
1149,24.34,25.49,23.85,25.33,25.33,378000.0,2022-02-02T00:00:00
1150,25.1,25.6,24.629999,25.440001,25.440001,273100.0,2022-02-03T00:00:00
1151,25.370001,25.52,24.76,25.040001,25.040001,256400.0,2022-02-04T00:00:00
1152,25.129999,26.74,24.75,26.27,26.27,909100.0,2022-02-07T00:00:00
1153,26.52,27.280001,25.379999,26.51,26.51,469200.0,2022-02-08T00:00:00
1154,26.75,26.98,25.93,26.07,26.07,267600.0,2022-02-09T00:00:00
1155,25.9,26.42,25.629999,26.32,26.32,236500.0,2022-02-10T00:00:00
1156,26.41,27.290001,26.35,27.139999,27.139999,217000.0,2022-02-11T00:00:00
1157,27.25,27.360001,25.84,26.049999,26.049999,436900.0,2022-02-14T00:00:00
1158,26.16,26.889999,26.16,26.4,26.4,220100.0,2022-02-15T00:00:00
1159,26.4,26.84,26.209999,26.52,26.52,217600.0,2022-02-16T00:00:00
1160,26.35,26.35,25.610001,26.02,26.02,300700.0,2022-02-17T00:00:00
1161,25.85,26.459999,25.709999,26.209999,26.209999,821000.0,2022-02-18T00:00:00
1162,26.25,26.4,25.84,26.1,26.1,230900.0,2022-02-22T00:00:00
1163,26.84,27.9,26.49,27.459999,27.459999,506800.0,2022-02-23T00:00:00
1164,26.77,27.9,26.52,27.559999,27.559999,467300.0,2022-02-24T00:00:00
1165,27.790001,29.190001,27.639999,28.77,28.77,652500.0,2022-02-25T00:00:00
1166,28.77,28.98,27.360001,27.709999,27.709999,435300.0,2022-02-28T00:00:00
1167,27.75,28.08,26.9,27.43,27.43,890400.0,2022-03-01T00:00:00
1168,27.5,28.83,27.389999,28.4,28.4,216700.0,2022-03-02T00:00:00
1169,28.559999,28.969999,28.299999,28.459999,28.459999,284800.0,2022-03-03T00:00:00
1170,28.049999,28.74,27.889999,28.629999,28.629999,274300.0,2022-03-04T00:00:00
1171,28.719999,30.92,28.5,30.74,30.74,548000.0,2022-03-07T00:00:00
1172,30.09,30.690001,29.91,29.91,29.91,405600.0,2022-03-08T00:00:00
1173,30.01,30.68,29.6,30.1,30.1,348600.0,2022-03-09T00:00:00
1174,30.1,30.790001,29.879999,30.469999,30.469999,401700.0,2022-03-10T00:00:00
1175,30.0,34.959999,29.67,34.299999,34.299999,1230400.0,2022-03-11T00:00:00
1176,34.299999,35.740002,32.560001,34.810001,34.810001,966500.0,2022-03-14T00:00:00
1177,34.490002,34.860001,33.849998,34.740002,34.740002,658000.0,2022-03-15T00:00:00
1178,35.0,35.0,33.23,34.220001,34.220001,526400.0,2022-03-16T00:00:00
1179,34.490002,35.580002,33.970001,34.18,34.18,470900.0,2022-03-17T00:00:00
1180,34.860001,35.0,33.82,34.220001,34.220001,656800.0,2022-03-18T00:00:00
1181,34.560001,35.720001,34.150002,35.450001,35.450001,401900.0,2022-03-21T00:00:00
1182,35.740002,36.0,34.25,35.540001,35.540001,365800.0,2022-03-22T00:00:00
1183,35.439999,36.200001,35.27,35.48,35.48,290500.0,2022-03-23T00:00:00
1184,35.560001,36.220001,35.060001,35.77,35.77,228500.0,2022-03-24T00:00:00
1185,35.869999,36.970001,35.700001,36.439999,36.439999,331000.0,2022-03-25T00:00:00
1186,36.369999,36.790001,35.93,36.450001,36.450001,358400.0,2022-03-28T00:00:00
1187,36.369999,36.860001,35.369999,35.830002,35.830002,431900.0,2022-03-29T00:00:00
1188,35.959999,36.82,35.93,36.43,36.43,225300.0,2022-03-30T00:00:00
1189,36.5,37.16,35.669998,35.900002,35.900002,662700.0,2022-03-31T00:00:00
1190,36.139999,37.490002,35.540001,37.41,37.41,326900.0,2022-04-01T00:00:00
1191,37.5,38.099998,36.790001,37.889999,37.889999,361200.0,2022-04-04T00:00:00
1192,38.189999,39.02,36.630001,36.82,36.82,479200.0,2022-04-05T00:00:00
1193,36.599998,38.0,36.549999,37.790001,37.790001,403800.0,2022-04-06T00:00:00
1194,37.93,40.360001,37.48,40.169998,40.169998,730300.0,2022-04-07T00:00:00
1195,40.279999,41.650002,39.810001,41.16,41.16,782100.0,2022-04-08T00:00:00
1196,41.66,43.200001,40.790001,41.25,41.25,818100.0,2022-04-11T00:00:00
1197,40.82,42.75,40.540001,42.099998,42.099998,570800.0,2022-04-12T00:00:00
1198,42.18,43.189999,41.66,42.290001,42.290001,388100.0,2022-04-13T00:00:00
1199,42.869999,44.459999,41.279999,41.540001,41.540001,750200.0,2022-04-14T00:00:00
1200,40.290001,41.099998,38.18,38.43,38.43,905300.0,2022-04-18T00:00:00
1201,38.630001,39.84,38.52,39.040001,39.040001,437500.0,2022-04-19T00:00:00
1202,39.049999,39.490002,38.400002,39.110001,39.110001,270900.0,2022-04-20T00:00:00
1203,38.700001,40.209999,38.080002,38.439999,38.439999,362300.0,2022-04-21T00:00:00
1204,38.380001,38.869999,37.32,37.380001,37.380001,359400.0,2022-04-22T00:00:00
1205,36.880001,37.439999,35.43,36.880001,36.880001,537000.0,2022-04-25T00:00:00
1206,36.919998,38.209999,36.0,36.139999,36.139999,600500.0,2022-04-26T00:00:00
1207,36.220001,37.060001,35.630001,36.049999,36.049999,411500.0,2022-04-27T00:00:00
1208,36.389999,36.389999,34.889999,35.43,35.43,323400.0,2022-04-28T00:00:00
1209,35.43,36.16,34.98,35.470001,35.470001,334400.0,2022-04-29T00:00:00
1210,35.299999,35.689999,34.470001,35.310001,35.310001,493700.0,2022-05-02T00:00:00
1211,35.34,35.73,34.5,35.09,35.09,346000.0,2022-05-03T00:00:00
1212,35.310001,35.34,34.02,35.02,35.02,371300.0,2022-05-04T00:00:00
1213,34.939999,35.400002,33.490002,34.099998,34.099998,336100.0,2022-05-05T00:00:00
1214,34.099998,34.34,32.490002,32.709999,32.709999,562700.0,2022-05-06T00:00:00
1215,32.18,33.049999,31.33,31.76,31.76,630700.0,2022-05-09T00:00:00
1216,31.33,34.240002,31.139999,34.0,34.0,709700.0,2022-05-10T00:00:00
1217,33.869999,34.240002,32.889999,32.98,32.98,528200.0,2022-05-11T00:00:00
1218,33.09,34.939999,32.990002,34.799999,34.799999,593400.0,2022-05-12T00:00:00
1219,35.09,35.43,34.189999,35.34,35.34,582700.0,2022-05-13T00:00:00
1220,35.200001,36.66,35.18,35.369999,35.369999,506600.0,2022-05-16T00:00:00
1221,35.599998,36.27,35.07,35.93,35.93,374400.0,2022-05-17T00:00:00
1222,35.740002,36.16,33.450001,34.07,34.07,567000.0,2022-05-18T00:00:00
1223,33.77,34.32,33.25,33.700001,33.700001,344000.0,2022-05-19T00:00:00
1224,33.68,34.709999,33.41,33.700001,33.700001,499700.0,2022-05-20T00:00:00
1225,34.209999,35.200001,33.93,34.799999,34.799999,355600.0,2022-05-23T00:00:00
1226,34.27,34.900002,33.59,33.939999,33.939999,309100.0,2022-05-24T00:00:00
1227,33.939999,37.049999,33.939999,36.720001,36.720001,957500.0,2022-05-25T00:00:00
1228,36.119999,36.830002,35.75,36.18,36.18,479400.0,2022-05-26T00:00:00
1229,36.150002,39.259998,36.009998,38.869999,38.869999,844200.0,2022-05-27T00:00:00
1230,39.220001,39.98,36.68,37.139999,37.139999,802900.0,2022-05-31T00:00:00
1231,37.389999,38.099998,36.110001,37.66,37.66,513100.0,2022-06-01T00:00:00
1232,37.639999,38.439999,36.41,38.27,38.27,674400.0,2022-06-02T00:00:00
1233,38.0,38.73,36.639999,37.77,37.77,600600.0,2022-06-03T00:00:00
1234,38.150002,38.299999,37.369999,37.470001,37.470001,358700.0,2022-06-06T00:00:00
1235,37.330002,41.939999,37.330002,41.41,41.41,2036400.0,2022-06-07T00:00:00
1236,41.720001,42.310001,37.450001,38.290001,38.290001,1207100.0,2022-06-08T00:00:00
1237,37.66,38.740002,28.639999,30.190001,30.190001,2794100.0,2022-06-09T00:00:00
1238,29.709999,30.84,29.34,30.02,30.02,992500.0,2022-06-10T00:00:00
1239,29.120001,30.610001,29.0,29.790001,29.790001,829000.0,2022-06-13T00:00:00
1240,29.73,31.219999,29.73,31.02,31.02,588100.0,2022-06-14T00:00:00
1241,30.940001,31.85,30.440001,31.32,31.32,663600.0,2022-06-15T00:00:00
1242,30.9,31.57,30.6,31.110001,31.110001,459500.0,2022-06-16T00:00:00
1243,31.35,32.57,31.27,31.52,31.52,1116500.0,2022-06-17T00:00:00
1244,31.98,32.5,31.129999,31.610001,31.610001,420800.0,2022-06-21T00:00:00
1245,31.35,32.380001,31.299999,31.709999,31.709999,361500.0,2022-06-22T00:00:00
1246,31.719999,32.900002,31.719999,32.740002,32.740002,515700.0,2022-06-23T00:00:00
1247,32.889999,33.0,31.52,31.780001,31.780001,1255800.0,2022-06-24T00:00:00
1248,32.220001,34.689999,31.940001,34.279999,34.279999,375700.0,2022-06-27T00:00:00
1249,34.18,34.389999,32.900002,33.25,33.25,291500.0,2022-06-28T00:00:00
1250,33.52,34.490002,32.540001,34.150002,34.150002,331800.0,2022-06-29T00:00:00
1251,33.77,35.299999,33.689999,34.790001,34.790001,748900.0,2022-06-30T00:00:00
1252,34.75,35.41,34.419998,35.349998,35.349998,408500.0,2022-07-01T00:00:00
1253,34.82,35.549999,33.810001,34.66,34.66,437300.0,2022-07-05T00:00:00
1254,34.439999,35.98,34.439999,35.279999,35.279999,415400.0,2022-07-06T00:00:00
1255,35.470001,36.740002,35.25,36.41,36.41,370000.0,2022-07-07T00:00:00
1256,36.5,36.77,35.91,36.110001,36.110001,275400.0,2022-07-08T00:00:00
